id_origin,id_destino,times
402,409,1
402,106,8
402,106,8
402,105,16
402,402,15
402,105,16
402,108,13
402,104,3
402,301,4
402,403,4
402,106,8
402,105,16
402,103,6
402,105,16
402,402,15
402,108,13
402,106,8
402,407,2
402,401,7
402,309,1
402,103,6
402,111,2
402,101,1
402,402,15
402,407,2
402,301,4
402,480,2
402,107,2
402,105,16
402,402,15
402,105,16
403,403,3
403,403,3
403,402,3
403,402,3
403,107,1
403,112,1
403,404,1
403,403,3
403,402,3
403,103,1
403,109,1
403,401,1
403,108,1
404,204,1
404,406,1
404,405,1
404,404,4
404,105,1
404,403,2
404,107,1
404,401,1
404,404,4
404,402,1
404,403,2
404,404,4
404,404,4
404,102,1
405,105,1
405,405,1
406,404,2
406,406,2
406,301,1
406,106,2
406,106,2
406,412,1
406,406,2
406,405,1
406,404,2
406,407,1
407,401,1
407,103,1
408,103,1
408,306,1
409,406,2
409,409,1
409,406,2
410,410,1
410,483,1
412,104,2
412,104,2
412,103,1
480,105,36
480,112,2
480,101,4
480,105,36
480,108,7
480,105,36
480,105,36
480,105,36
480,105,36
480,105,36
480,107,3
480,405,1
480,104,10
480,401,2
480,413,1
480,108,7
480,105,36
480,105,36
480,108,7
480,106,7
480,105,36
480,105,36
480,306,1
480,106,7
480,303,1
480,108,7
480,105,36
480,109,1
480,480,2
480,208,1
480,104,10
480,104,10
480,107,3
480,108,7
480,106,7
480,101,4
480,104,10
480,105,36
480,164,1
480,101,4
480,104,10
480,105,36
480,106,7
480,104,10
480,105,36
480,105,36
480,107,3
480,106,7
480,111,2
480,401,2
480,105,36
480,104,10
480,106,7
480,105,36
480,105,36
480,105,36
480,105,36
480,102,3
480,404,1
480,105,36
480,105,36
480,103,1
480,403,1
480,301,1
480,105,36
480,305,2
480,105,36
480,112,2
480,105,36
480,105,36
480,412,2
480,307,1
480,105,36
480,108,7
480,305,2
480,105,36
480,106,7
480,105,36
480,105,36
480,108,7
480,105,36
480,105,36
480,480,2
480,104,10
480,104,10
480,102,3
480,102,3
480,105,36
480,101,4
480,111,2
480,412,2
480,105,36
480,105,36
480,104,10
481,401,1
481,105,1
483,105,19
483,402,4
483,301,8
483,413,3
483,408,10
483,106,13
483,105,19
483,302,7
483,104,7
483,410,2
483,206,1
483,104,7
483,107,9
483,107,9
483,110,4
483,209,2
483,314,1
483,107,9
483,480,6
483,483,8
483,107,9
483,106,13
483,412,4
483,104,7
483,109,3
483,315,1
483,412,4
483,407,3
483,303,3
483,408,10
483,411,5
483,306,5
483,105,19
483,107,9
483,105,19
483,302,7
483,107,9
483,318,5
483,311,1
483,106,13
483,105,19
483,412,4
483,105,19
483,303,3
483,209,2
483,105,19
483,111,3
483,301,8
483,301,8
483,483,8
483,112,3
483,481,1
483,411,5
483,480,6
483,318,5
483,414,2
483,301,8
483,105,19
483,106,13
483,105,19
483,411,5
483,483,8
483,480,6
483,105,19
483,106,13
483,402,4
483,307,1
483,303,3
483,318,5
483,108,8
483,106,13
483,306,5
483,414,2
483,302,7
483,406,3
483,106,13
483,112,3
483,302,7
483,108,8
483,408,10
483,108,8
483,107,9
483,411,5
483,104,7
483,408,10
483,408,10
483,411,5
483,407,3
483,104,7
483,302,7
483,404,2
483,483,8
483,106,13
483,101,5
483,110,4
483,408,10
483,407,3
483,403,4
483,101,5
483,301,8
483,403,4
483,483,8
483,110,4
483,108,8
483,107,9
483,310,1
483,402,4
483,301,8
483,306,5
483,105,19
483,480,6
483,413,3
483,410,2
483,301,8
483,403,4
483,318,5
483,409,1
483,104,7
483,483,8
483,105,19
483,401,2
483,483,8
483,212,1
483,106,13
483,402,4
483,104,7
483,404,2
483,406,3
483,102,4
483,502,1
483,480,6
483,164,1
483,312,2
483,111,3
483,106,13
483,101,5
483,107,9
483,403,4
483,408,10
483,111,3
483,110,4
483,112,3
483,302,7
483,105,19
483,309,2
483,108,8
483,309,2
483,102,4
483,102,4
483,408,10
483,108,8
483,105,19
483,406,3
483,106,13
483,312,2
483,105,19
483,302,7
483,109,3
483,301,8
483,306,5
483,109,3
483,413,3
483,412,4
483,318,5
483,106,13
483,408,10
483,483,8
483,306,5
483,108,8
483,101,5
483,108,8
483,480,6
483,105,19
483,102,4
483,305,1
483,101,5
483,105,19
483,106,13
483,408,10
483,105,19
483,401,2
483,105,19
